,SIC,SIC Industry,2002 NAICS,NAICS Industry,SIC to NAICS Employment Ratio,SIC_clean
0,1000,Metal mining,212000,"Mining, except oil and gas",93.1,
4,1200,Coal mining,212000,"Mining, except oil and gas",92.8,
8,1300,Oil and gas extraction,213000,Support activities for mining,55.4,
9,1300,Oil and gas extraction,211000,Oil and gas extraction,36.9,
13,1400,"Nonmetallic minerals, except fuels",212000,"Mining, except oil and gas",95.1,
15,1500,General building contractors,236000,Construction of buildings,99.4,
16,1600,"Heavy construction, except building",237000,Heavy and civil engineering construction,86.6,
19,1700,Special trade contractors,238000,Specialty trade contractors,97.4,
21,2400,Lumber and wood products,321000,Wood products,73.4,
26,2500,Furniture and fixtures,337000,Furniture and related products,91.0,
29,3200,"Stone, clay, and glass products",327000,Nonmetallic mineral products,94.7,
33,3300,Primary metal industries,331000,Primary metals,87.6,
37,3400,Fabricated metal products,332000,Fabricated metal products,88.4,
40,3500,Industrial machinery and equipment,333000,Machinery,63.4,
45,3600,Electronic and other electrical equipment,334000,Computer and electronic products,59.3,
46,3600,Electronic and other electrical equipment,335000,Electrical equipment and appliance,30.9,
50,3700,Transportation equipment,336000,Transportation equipment,92.8,
53,3800,Instruments and related products,334000,Computer and electronic products,56.1,
54,3800,Instruments and related products,339000,Miscellaneous manufacturing,29.5,
58,3900,Miscellaneous manufacturing industries,339000,Miscellaneous manufacturing,90.1,
63,2000,Food and kindred products,311000,Food manufacturing,86.0,
66,2100,Tobacco products,312000,Beverages and tobacco products,90.3,
68,2200,Textile mill products,313000,Textile mills,67.5,
74,2300,Apparel and other textile products,315000,Apparel,65.0,
75,2300,Apparel and other textile products,314000,Textile product mills,20.7,
79,2600,Paper and allied products,322000,Paper and paper products,90.6,
82,2700,Printing and publishing,511000,"Publishing industries, except Internet",48.3,
83,2700,Printing and publishing,323000,Printing and related support activities,48.3,
85,2800,Chemicals and allied products,325000,Chemicals,87.8,
88,2900,Petroleum and coal products,324000,Petroleum and coal products,92.6,
91,3000,Rubber and miscellaneous plastics products,326000,Plastics and rubber products,88.9,
94,3100,Leather and leather products,316000,Leather and allied products,91.8,
98,4000,Railroad transportation,482000,Rail transportation,97.4,
100,4100,Local and interurban passenger transit,485000,Transit and ground passenger transportation,78.0,
103,4200,Trucking and warehousing,484000,Truck transportation,74.6,
108,4400,Water transportation,488000,Support activities for transportation,47.5,
109,4400,Water transportation,483000,Water transportation,28.7,
114,4500,Transportation by air,481000,Air transportation,48.6,
115,4500,Transportation by air,492000,Couriers and messengers,36.0,
119,4600,"Pipelines, except natural gas",486000,Pipeline transportation,95.6,
121,4700,Transportation services,488000,Support activities for transportation,49.7,
122,4700,Transportation services,561000,Administrative and support services,45.6,
125,4800,Communications,517000,Telecommunications,76.5,
128,4900,"Electric, gas, and sanitary services",220000,Utilities,70.1,
133,5000,"Wholesale trade, durable goods",423000,Durable goods,77.6,
140,5100,"Wholesale trade, nondurable goods",424000,Nondurable goods,73.6,
149,5200,Building materials and garden supplies,444000,Building material & garden supply stores,94.2,
152,5300,General merchandise stores,452000,General merchandise stores,94.3,
155,5400,Food stores,445000,Food and beverage stores,77.9,
163,5500,Automotive dealers and service stations,441000,Motor vehicle and parts dealers,72.2,
164,5500,Automotive dealers and service stations,447000,Gasoline stations,26.0,
166,5600,Apparel and accessory stores,448000,Clothing and clothing accessories stores,95.1,
168,5700,Furniture and home furnishings stores,442000,Furniture and home furnishings stores,44.0,
169,5700,Furniture and home furnishings stores,443000,Electronics and appliance stores,36.3,
175,5800,Eating and drinking places,722000,Food services and drinking places,98.9,
176,5900,Miscellaneous retail establishments,446000,Health and personal care stores,27.1,
177,5900,Miscellaneous retail establishments,453000,Miscellaneous store retailers,26.4,
184,6000,Depository institutions,522000,Credit intermediation & related activities,90.1,
189,6100,Nondepository institutions,522000,Credit intermediation & related activities,97.7,
191,6200,Security and commodity brokers,523000,"Securities, commodity contracts, investments",97.6,
193,6700,Holding and other investment offices,550000,Management of companies & enterprises,43.6,
198,6300,Insurance carriers,524000,Insurance carriers and related activities,91.0,
201,6400,"Insurance agents, brokers, and services",524000,Insurance carriers and related activities,99.4,
202,6500,Real estate,531000,Real estate,85.2,
208,0700,Agricultural services,561000,Administrative and support services,58.2,
209,0700,Agricultural services,540000,Professional and technical services,33.7,
211,7000,Hotels and other lodging places,721000,Accommodations,98.9,
212,7200,Personal services,812000,Personal and laundry services,76.9,
216,7300,Business services,561000,Administrative and support services,64.4,
217,7300,Business services,540000,Professional and technical services,20.7,
221,7500,"Auto repair, services, and parking",811000,Repair and maintenance,71.4,
226,7600,Miscellaneous repair services,811000,Repair and maintenance,77.9,
233,7800,Motion pictures,512000,Motion picture and sound recording industries,59.4,
234,7800,Motion pictures,532000,Rental and leasing services,27.7,
238,7900,Amusement and recreation services,713000,"Amusements, gambling, and recreation",72.6,
242,8000,Health services,621000,Ambulatory health care services,41.8,
243,8000,Health services,622000,Hospitals,38.8,
246,8100,Legal services,540000,Professional and technical services,99.2,
247,8200,Educational services,610000,Educational services,97.5,
250,8300,Social services,624000,Social assistance,62.8,
251,8300,Social services,623000,Nursing and residential care facilities,28.0,
254,8400,Museums and botanical and zoological gardens,712000,"Museums, historical sites, zoos, and parks",99.4,
255,8600,Membership organizations,813000,Membership associations & organizations,95.7,
258,8700,Engineering and management services,540000,Professional and technical services,87.3,
261,8900,"Services, nec",540000,Professional and technical services,53.2,
262,8900,"Services, nec",711000,Performing arts and spectator sports,26.3,
267,1010,Iron ores,212200,Metal ore mining,100.0,
268,1020,Copper ores,212200,Metal ore mining,97.2,
270,1030,Lead and zinc ores,212200,Metal ore mining,100.0,
271,1040,Gold and silver ores,212200,Metal ore mining,97.5,
273,1090,Other metal ores and mining services,212200,Metal ore mining,66.1,
274,1090,Other metal ores and mining services,213000,Support activities for mining,24.3,
278,1220,Bituminous coal and lignite mining,212100,Coal mining,98.0,
280,1240,Anthracite mining and coal mining services,213000,Support activities for mining,59.1,
281,1240,Anthracite mining and coal mining services,238900,Other specialty trade contractors,22.1,
284,1310,Crude petroleum and natural gas,211000,Oil and gas extraction,95.9,
287,1320,Natural gas liquids,211000,Oil and gas extraction,99.7,
288,1380,Oil and gas field services,213000,Support activities for mining,89.9,
292,1420,Crushed and broken stone,212300,Nonmetallic mineral mining and quarrying,95.0,
294,1440,Sand and gravel,212300,Nonmetallic mineral mining and quarrying,97.4,
296,1450,"Clay, ceramic, and refractory minerals",212300,Nonmetallic mineral mining and quarrying,90.9,
299,1470,Chemical and fertilizer minerals,212300,Nonmetallic mineral mining and quarrying,99.1,
300,1490,Dimension stone and other nonmetallic minerals,212300,Nonmetallic mineral mining and quarrying,88.1,
303,1520,Residential building,236100,Residential building,97.9,
305,1530,Operative builders,236100,Residential building,85.1,
309,1540,Nonresidential building,236200,Nonresidential building,99.1,
310,1610,Highway and street construction,237300,"Highway, street, and bridge construction",98.3,
312,1620,"Heavy construction, except highway",237100,Utility system construction,58.6,
317,1710,"Plumbing, heating, and air conditioning",238200,Building equipment contractors,98.4,
319,1720,Painting and paper hanging,238300,Building finishing contractors,97.0,
321,1730,Electrical work,238200,Building equipment contractors,99.3,
322,1740,"Masonry, stonework, and plastering",238300,Building finishing contractors,65.4,
323,1740,"Masonry, stonework, and plastering",238100,Building foundation and exterior contractors,34.2,
324,1750,Carpentry and floor work,238300,Building finishing contractors,63.3,
325,1750,Carpentry and floor work,238100,Building foundation and exterior contractors,36.6,
326,1760,"Roofing, siding, and sheet metal work",238100,Building foundation and exterior contractors,86.6,
328,1770,Concrete work,238100,Building foundation and exterior contractors,62.4,
329,1770,Concrete work,238900,Other specialty trade contractors,37.3,
330,1780,Water well drilling,237100,Utility system construction,100.0,
331,1790,Miscellaneous special trade contractors,238900,Other specialty trade contractors,46.0,
332,1790,Miscellaneous special trade contractors,238100,Building foundation and exterior contractors,24.1,
338,2410,Logging,113300,Logging,99.8,
339,2420,Sawmills and planing mills,321100,Sawmills and wood preservation,66.2,
340,2420,Sawmills and planing mills,321900,Other wood products,25.6,
343,2430,"Millwork, plywood, and structural members",321900,Other wood products,36.4,
344,2430,"Millwork, plywood, and structural members",337100,Household and institutional furniture,31.9,
345,2430,"Millwork, plywood, and structural members",321200,Plywood and engineered wood products,29.4,
347,2440,Wood containers,321900,Other wood products,99.7,
348,2450,Wood buildings and mobile homes,321900,Other wood products,99.2,
349,2490,Miscellaneous wood products,321900,Other wood products,43.6,
350,2490,Miscellaneous wood products,321200,Plywood and engineered wood products,24.9,
354,2510,Household furniture,337100,Household and institutional furniture,84.3,
358,2520,Office furniture,337200,Office furniture and fixtures,99.2,
359,2530,Public building and related furniture,336300,Motor vehicle parts,58.0,
360,2530,Public building and related furniture,337100,Household and institutional furniture,33.6,
363,2540,Partitions and fixtures,337200,Office furniture and fixtures,84.3,
365,2590,Miscellaneous furniture and fixtures,337900,Other furniture-related products,59.2,
366,2590,Miscellaneous furniture and fixtures,337100,Household and institutional furniture,30.4,
369,3210,Flat glass,327200,Glass and glass products,96.1,
372,3220,"Glass and glassware, pressed or blown",327200,Glass and glass products,92.2,
376,3230,Products of purchased glass,327200,Glass and glass products,96.6,
378,3240,"Cement, hydraulic",327300,Cement and concrete products,94.2,
380,3250,Structural clay products,327100,Clay products and refractories,94.4,
382,3260,Pottery and related products,327100,Clay products and refractories,97.2,
385,3270,"Concrete, gypsum, and plaster products",327300,Cement and concrete products,87.2,
388,3280,Cut stone and stone products,327900,"Lime, gypsum, and other nonmetallic mineral products",98.9,
389,3290,Miscellaneous nonmetallic mineral products,327900,"Lime, gypsum, and other nonmetallic mineral products",70.8,
396,3310,Blast furnaces and basic steel products,331100,Iron and steel mills and ferroalloy production,59.8,
397,3310,Blast furnaces and basic steel products,331200,Steel products from purchased steel,31.9,
401,3320,Iron and steel foundries,331500,Foundries,98.5,
403,3330,Primary nonferrous metals,331300,Alumina and aluminum production,57.6,
404,3330,Primary nonferrous metals,331400,Other nonferrous metal production,41.8,
405,3340,Secondary nonferrous metals,331400,Other nonferrous metal production,56.4,
406,3340,Secondary nonferrous metals,331300,Alumina and aluminum production,41.6,
408,3350,Nonferrous rolling and drawing,331400,Other nonferrous metal production,38.9,
409,3350,Nonferrous rolling and drawing,331300,Alumina and aluminum production,37.5,
410,3350,Nonferrous rolling and drawing,335900,Other electrical equip. and components,20.8,
412,3360,Nonferrous foundries (castings),331500,Foundries,99.4,
413,3390,Miscellaneous primary metal products,332800,"Coating, engraving, and heat treating metals",73.3,
418,3410,Metal cans and shipping containers,332400,"Boilers, tanks, and shipping containers",96.9,
420,3420,"Cutlery, handtools, and hardware",332200,Cutlery and hand tools,46.3,
421,3420,"Cutlery, handtools, and hardware",332500,Hardware,39.0,
426,3430,"Plumbing and heating, except electric",332900,Other fabricated metal products,65.0,
427,3430,"Plumbing and heating, except electric",333400,HVAC and commercial refrigeration equip.,31.8,
429,3440,Fabricated structural metal products,332300,Architectural and structural metals,84.4,
433,3450,"Screw machine products, bolts, etc",332700,Machine shops and threaded products,98.4,
435,3460,Metal forgings and stampings,336300,Motor vehicle parts,48.2,
436,3460,Metal forgings and stampings,332100,Forging and stamping,46.9,
439,3470,"Metal services, nec",332800,"Coating, engraving, and heat treating metals",98.7,
441,3480,"Ordnance and accessories, nec",332900,Other fabricated metal products,99.8,
442,3490,Miscellaneous fabricated metal products,332900,Other fabricated metal products,61.6,
443,3490,Miscellaneous fabricated metal products,332600,Spring and wire products,25.9,
448,3510,Engines and turbines,333600,Turbine and power transmission equipment,88.2,
452,3520,Farm and garden machinery,333100,"Ag., construction, and mining machinery",87.5,
457,3530,Construction and related machinery,333100,"Ag., construction, and mining machinery",57.4,
458,3530,Construction and related machinery,333900,Other general purpose machinery,39.0,
460,3540,Metalworking machinery,333500,Metalworking machinery,82.5,
464,3550,Special industry machinery,333200,Industrial machinery,94.3,
467,3560,General industrial machinery,333900,Other general purpose machinery,52.7,
472,3570,Computer and office equipment,334100,Computer and peripheral equipment,84.1,
477,3580,Refrigeration and service machinery,333400,HVAC and commercial refrigeration equip.,60.4,
478,3580,Refrigeration and service machinery,333300,Commercial and service industry machinery,27.9,
481,3590,Miscellaneous industrial and commercial machinery,332700,Machine shops and threaded products,69.7,
487,3610,Electric distribution equipment,335300,Electrical equipment,96.9,
489,3620,Electrical industrial apparatus,335300,Electrical equipment,82.7,
492,3630,Household appliances,335200,Household appliances,92.4,
496,3640,Electric lighting and wiring equipment,335100,Electric lighting equipment,44.6,
497,3640,Electric lighting and wiring equipment,335900,Other electrical equip. and components,42.1,
500,3650,Household audio and video equipment,334300,Audio and video equipment,62.8,
501,3650,Household audio and video equipment,334600,Magnetic media mfg. and reproduction,22.6,
504,3660,Communications equipment,334200,Communications equipment,85.2,
508,3670,Electronic components and accessories,334400,Semiconductors and electronic components,95.6,
511,3690,Miscellaneous electrical equipment and supplies,336300,Motor vehicle parts,45.0,
512,3690,Miscellaneous electrical equipment and supplies,335900,Other electrical equip. and components,39.6,
517,3710,Motor vehicles and equipment,336300,Motor vehicle parts,49.6,
518,3710,Motor vehicles and equipment,336100,Motor vehicles,29.4,
523,3720,Aircraft and parts,336400,Aerospace products and parts,94.1,
526,3730,Ship and boat building and repairing,336600,Ship and boat building,90.9,
529,3740,Railroad equipment,336500,Railroad rolling stock,88.9,
532,3750,"Motorcycles, bicycles, and parts",336900,Other transportation equipment,98.7,
533,3760,"Guided missiles, space vehicles, and parts",336400,Aerospace products and parts,90.7,
537,3790,Miscellaneous transportation equipment,336200,Motor vehicle bodies and trailers,61.5,
538,3790,Miscellaneous transportation equipment,336900,Other transportation equipment,32.0,
541,3810,Search and navigation equipment,334500,Electronic instruments,98.3,
543,3820,Measuring and controlling devices,334500,Electronic instruments,84.4,
547,3840,Medical instruments and supplies,339100,Medical equipment and supplies,70.6,
548,3840,Medical instruments and supplies,334500,Electronic instruments,22.9,
552,3850,Ophthalmic goods,339100,Medical equipment and supplies,96.7,
554,3860,Photographic equipment and supplies,325900,Other chemical products and preparations,57.4,
555,3860,Photographic equipment and supplies,333300,Commercial and service industry machinery,34.3,
557,3870,"Watches, clocks, watchcases, and parts",334500,Electronic instruments,98.9,
559,3910,"Jewelry, silverware, and plated ware",339900,Other miscellaneous manufacturing,93.0,
563,3930,Musical instruments,339900,Other miscellaneous manufacturing,99.2,
564,3940,Toys and sporting goods,339900,Other miscellaneous manufacturing,94.5,
566,3950,"Pens, pencils, office, and art supplies",339900,Other miscellaneous manufacturing,97.0,
568,3960,Costume jewelry and notions,339900,Other miscellaneous manufacturing,96.1,
571,3990,Miscellaneous manufactures,339900,Other miscellaneous manufacturing,84.2,
576,2010,Meat products,311600,Animal slaughtering and processing,96.4,
579,2020,Dairy products,311500,Dairy products,92.8,
581,2030,Preserved fruits and vegetables,311400,Fruit and vegetable preserving and specialty,88.1,
584,2040,Grain mill products,311100,Animal food,43.2,
585,2040,Grain mill products,311200,Grain and oilseed milling,35.3,
590,2050,Bakery products,311800,Bakeries and tortilla manufacturing,95.0,
593,2060,Sugar and confectionery products,311300,Sugar and confectionery products,85.7,
596,2070,Fats and oils,311200,Grain and oilseed milling,66.2,
597,2070,Fats and oils,311600,Animal slaughtering and processing,25.9,
600,2080,Beverages,312100,Beverages,81.2,
604,2090,Miscellaneous food and kindred products,311900,Other food products,52.9,
605,2090,Miscellaneous food and kindred products,311700,Seafood product preparation and packaging,24.9,
610,2110,Cigarettes,312200,Tobacco and tobacco products,87.6,
612,2120,Cigars,312200,Tobacco and tobacco products,99.0,
613,2140,Other tobacco products,312200,Tobacco and tobacco products,94.8,
616,2210,"Broadwoven fabric mills, cotton",313200,Fabric mills,96.7,
618,2220,"Broadwoven fabric mills, synthetics",313200,Fabric mills,97.1,
620,2230,"Broadwoven fabric mills, wool",313200,Fabric mills,74.9,
623,2240,Narrow fabric mills,313200,Fabric mills,98.9,
624,2250,Knitting mills,315100,Apparel knitting mills,55.2,
625,2250,Knitting mills,313200,Fabric mills,22.3,
629,2260,"Textile finishing, except wool",313300,Textile and fabric finishing mills,97.8,
631,2270,Carpets and rugs,314100,Textile furnishings mills,86.1,
635,2280,Yarn and thread mills,313100,"Fiber, yarn, and thread mills",96.9,
637,2290,Miscellaneous textile goods,313200,Fabric mills,39.4,
638,2290,Miscellaneous textile goods,314900,Other textile product mills,34.9,
642,2310,Men's and boys' suits and coats,315200,Cut and sew apparel manufacturing,98.0,
644,2320,Men's and boys' furnishings,315200,Cut and sew apparel manufacturing,89.2,
648,2330,Women's and misses' outerwear,315200,Cut and sew apparel manufacturing,97.4,
651,2340,Women's and children's undergarments,315200,Cut and sew apparel manufacturing,90.8,
654,2350,"Hats, caps, and millinery",315900,Accessories and other apparel,78.5,
655,2350,"Hats, caps, and millinery",315200,Cut and sew apparel manufacturing,21.0,
656,2360,Girls' and children's outerwear,315200,Cut and sew apparel manufacturing,94.2,
659,2380,Fur goods and miscellaneous apparel and accessories,315200,Cut and sew apparel manufacturing,67.0,
660,2380,Fur goods and miscellaneous apparel and accessories,315900,Accessories and other apparel,29.4,
663,2390,Miscellaneous fabricated textile products,314100,Textile furnishings mills,30.8,
664,2390,Miscellaneous fabricated textile products,314900,Other textile product mills,28.9,
671,2610,Pulp mills,322100,"Pulp, paper, and paperboard mills",98.5,
673,2620,Paper mills,322100,"Pulp, paper, and paperboard mills",96.0,
675,2630,Paperboard mills,322100,"Pulp, paper, and paperboard mills",98.2,
677,2650,Paperboard containers and boxes,322200,Converted paper products,98.3,
679,2670,Miscellaneous converted paper products,322200,Converted paper products,79.0,
682,2710,Newspapers,511100,"Newspaper, book, and directory publishers",95.9,
684,2720,Periodicals,511100,"Newspaper, book, and directory publishers",96.1,
687,2730,Books,511100,"Newspaper, book, and directory publishers",63.0,
688,2730,Books,323000,Printing and related support activities,30.8,
692,2740,Miscellaneous publishing,511100,"Newspaper, book, and directory publishers",91.1,
696,2750,Commercial printing,323000,Printing and related support activities,99.2,
697,2760,Manifold business forms,323000,Printing and related support activities,93.7,
